Season,Team,W,Standing,MOV,MOV_Rank,SRS,SRS_Rank,ORTG,ORTG_Rank,DRTG,DRTG_Rank,NRTG,NRTG_Rank,eFG,eFG_Rank,Opp_eFG,Opp_eFG_Rank,Outcome
1991,Atlanta Hawks,43,13,0.77,13,0.72,13,110.9,8,110.1,14,0.8,13,0.482,15,0.509,1,1
1991,Boston Celtics,56,4,5.82,5,5.22,5,112.6,3,106.7,9,5.9,5,0.52,2,0.465,14,2
1991,Chicago Bulls,61,2,9.1,1,8.57,1,114.6,1,105.2,7,9.4,1,0.521,1,0.488,8,5
1991,Detroit Pistons,50,9,3.27,9,3.08,9,108.2,12,104.6,4,3.6,7,0.474,16,0.464,15,3
1991,Golden State Warriors,44,11,1.63,11,1.72,11,111.9,6,110.3,15,1.6,11,0.504,6,0.497,5,2
1991,Houston Rockets,52,8,3.5,7,3.27,7,107.4,15,103.9,2,3.5,8,0.489,13,0.469,13,1
1991,Indiana Pacers,41,14,-0.39,16,-0.37,14,111.7,7,112.1,16,-0.4,16,0.511,3,0.503,2,1
1991,Los Angeles Lakers,58,3,6.74,3,6.73,3,112.1,5,105,5,7.1,3,0.5,9,0.474,9,4
1991,Milwaukee Bucks,48,10,2.48,10,2.33,10,109.7,9,107.2,10,2.5,10,0.499,10,0.5,4,1
1991,New York Knicks,39,16,-0.23,15,-0.43,16,107.1,16,107.3,11,-0.2,14,0.498,11,0.489,6,1
1991,Philadelphia 76ers,44,11,-0.18,14,-0.39,15,107.9,13,108.1,12,-0.2,14,0.489,13,0.489,6,2
1991,Phoenix Suns,55,5,6.55,4,6.49,4,112.6,3,106.1,8,6.5,4,0.506,5,0.474,9,1
1991,Portland Trail Blazers,63,1,8.68,2,8.47,2,112.8,2,104.3,3,8.5,2,0.509,4,0.473,11,3
1991,San Antonio Spurs,55,5,4.51,6,4.3,6,107.8,14,103.3,1,4.5,6,0.494,12,0.463,16,1
1991,Seattle SuperSonics,41,14,1.23,12,1.31,12,109.7,9,108.5,13,1.2,12,0.501,8,0.503,2,1
